STATION,LINENAME,AM_ENTERS,AM_EXITS,PM_ENTERS,PM_EXITS
CENTRAL PK N110,23,2770.0,1855.0,19818.0,16757.0
CHAMBERS ST,123,977.0,4046.0,71587.0,37644.0
CHAMBERS ST,ACE23,3005.0,8088.0,103055.0,32837.0
CHAMBERS ST,JZ456,642.0,2516.0,37756.0,24648.0
CHAUNCEY ST,JZ,3605.0,410.0,3064.0,1452.0
CHRISTOPHER ST,1,791.0,1049.0,22646.0,21311.0
CHURCH AV,25,14828.0,986.0,9459.0,2172.0
CHURCH AV,BQ,9285.0,1593.0,28625.0,46036.0
CHURCH AV,FG,4952.0,941.0,17490.0,16959.0
CITY HALL,NRW,181.0,807.0,19687.0,6001.0
CLARK ST,23,734.0,600.0,13253.0,6838.0
CLASSON AV,G,1567.0,729.0,11133.0,13052.0
CLEVELAND ST,J,5150.0,924.0,2501.0,3418.0
CLINTON-WASH AV,C,1317.0,886.0,14743.0,12135.0
CLINTON-WASH AV,G,3354.0,203.0,5602.0,710.0
CONEY IS-STILLW,DFNQ,13607.0,4937.0,12497.0,11359.0
CORTELYOU RD,BQ,3499.0,218.0,10360.0,5829.0
CORTLANDT ST,RNW,5259.0,9029.0,19702.0,13246.0
COURT SQ,7,661.0,3306.0,12416.0,9352.0
COURT SQ,EMG,1699.0,4101.0,42954.0,24842.0
COURT SQ-23 ST,EMG,1092.0,1441.0,17360.0,3610.0
CRESCENT ST,JZ,8213.0,1198.0,3572.0,5345.0
CROWN HTS-UTICA,34,16771.0,2660.0,42459.0,53658.0
CYPRESS AV,6,3933.0,2708.0,4164.0,2317.0
CYPRESS HILLS,J,1477.0,241.0,2345.0,2494.0
DEKALB AV,BDNQR,3548.0,1915.0,58863.0,20307.0
DEKALB AV,L,6019.0,420.0,20268.0,8447.0
DELANCEY/ESSEX,FJMZ,11395.0,10759.0,28235.0,17522.0
DITMAS AV,F,5369.0,651.0,3628.0,1637.0
DYCKMAN ST,1,3478.0,493.0,15081.0,8292.0
DYCKMAN ST,A,8185.0,96.0,6530.0,206.0
E 143/ST MARY'S,6,768.0,1880.0,1617.0,1072.0
E 149 ST,6,7071.0,2532.0,5179.0,4458.0
E 180 ST,25,12593.0,1861.0,6190.0,5827.0
EAST 105 ST,L,6436.0,2451.0,3160.0,3073.0
EAST BROADWAY,F,2475.0,1597.0,36524.0,13454.0
EASTCHSTER/DYRE,5,9753.0,2404.0,3463.0,4290.0
EASTN PKWY-MUSM,23,959.0,425.0,9350.0,10681.0
ELDER AV,6,11422.0,1837.0,5893.0,5284.0
ELMHURST AV,MR,7959.0,340.0,296470623.0,1940784030.0
EUCLID AV,AC,7664.0,931.0,18780.0,8254.0
EXCHANGE PLACE,1,0.0,1.0,,
FAR ROCKAWAY,A,4504.0,1453.0,9039.0,11436.0
FLATBUSH AV-B.C,25,29245.0,3193.0,20839.0,12979.0
FLUSHING AV,G,2639.0,3028.0,3389.0,2776.0
FLUSHING AV,JM,4825.0,2513.0,10239.0,4790.0
FLUSHING-MAIN,7,31356.0,8331.0,108575.0,115340.0
FORDHAM RD,4,7053.0,501.0,22742.0,5321.0
FORDHAM RD,BD,8172.0,915.0,24743.0,15409.0
FOREST AVE,M,6814.0,688.0,3150.0,2677.0
FOREST HILLS 71,EFMR,31689.0,4103.0,24103.0,14382.0
FRANKLIN AV,2345S,6328.0,1162.0,28003.0,20148.0
FRANKLIN AV,ACS,4470.0,2992.0,6058.0,6578.0
FRANKLIN ST,1,1264.0,2355.0,7480.0,4473.0
FREEMAN ST,25,6674.0,1385.0,4562.0,3222.0
FRESH POND RD,M,10228.0,1185.0,4228.0,5465.0
FT HAMILTON PKY,D,4471.0,1025.0,4389.0,2893.0
FT HAMILTON PKY,FG,6955.0,372.0,4922.0,2083.0
FT HAMILTON PKY,N,5299.0,152.0,2145.0,416.0
FULTON ST,2345ACJZ,18341.0,28405.0,86028.0,48902.0
FULTON ST,ACJZ2345,3211.0,6092.0,39277.0,16351.0
FULTON ST,G,1032.0,728.0,16823.0,11277.0
GATES AV,JZ,7030.0,813.0,7260.0,2424.0
GRAHAM AV,L,2131.0,1615.0,18406.0,15089.0
GRAND ARMY PLAZ,23,1128.0,258.0,15876.0,7396.0
GRAND ST,BD,1864.0,3031.0,67802.0,35698.0
GRAND ST,L,1924.0,1930.0,16730.0,13256.0
GRAND-NEWTOWN,MR,12594.0,1116.0,31592.0,29392.0
GRANT AV,A,4793.0,628.0,9335.0,13962.0
GRD CNTRL-42 ST,4567S,39361.0,72701.0,289885.0,251063.0
GREENPOINT AV,G,2440.0,2093.0,23309.0,18128.0
GUN HILL RD,25,9274.0,3892.0,7762.0,7369.0
GUN HILL RD,5,6431.0,294.0,7869.0,3483.0
HALSEY ST,J,7278.0,820.0,5956.0,2283.0
HALSEY ST,L,5003.0,443.0,15564.0,12028.0
HARLEM 148 ST,3,2766.0,423.0,9353.0,12922.0
HARRISON,1,10.0,20.0,,
HEWES ST,JM,1814.0,496.0,2891.0,1269.0
HIGH ST,AC,892.0,2247.0,28535.0,23722.0
HOUSTON ST,1,1642.0,5709.0,18170.0,9289.0
HOWARD BCH JFK,A,2545.0,2294.0,5965.0,7216.0
HOYT ST,23,571.0,1540.0,24177.0,14655.0
HOYT-SCHER,ACG,1254.0,2107.0,32422.0,21207.0
HUNTERS PT AV,7,6792.0,6225.0,4873.0,3895.0
HUNTS POINT AV,6,13635.0,6555.0,10649.0,9139.0
INTERVALE AV,25,4000.0,1736.0,3964.0,3602.0
INWOOD-207 ST,A,11800.0,1149.0,8164.0,3854.0
JACKSON AV,25,6715.0,492.0,6470.0,1165.0
JAMAICA 179 ST,F,22470.0,1836.0,28563.0,24446.0
JAMAICA CENTER,EJZ,33067.0,5697.0,68622.0,83283.0
JAMAICA VAN WK,E,6515.0,3012.0,4658.0,4819.0
JAY ST-METROTEC,ACF,6390.0,7048.0,133961.0,45820.0
JAY ST-METROTEC,R,329.0,546.0,13810.0,7161.0
JEFFERSON ST,L,2418.0,427.0,15340.0,3978.0
JFK JAMAICA CT1,E,7238.0,3349.0,15363.0,9532.0
JKSN HT-ROOSVLT,EFMR7,25779.0,6199.0,94035.0,101958.0
JOURNAL SQUARE,1,1093.0,14.0,,
JUNCTION BLVD,7,19452.0,1965.0,33686.0,51662.0
JUNIUS ST,3,1094.0,638.0,4508.0,7033.0
KEW GARDENS,EF,60288.0,19183.0,26251.0,35751.0
KINGS HWY,BQ,9735.0,1580.0,36813.0,46867.0
KINGS HWY,F,5796.0,1176.0,3767.0,3904.0
KINGS HWY,N,5600.0,405.0,2062.0,2044.0
KINGSBRIDGE RD,4,12464.0,2142.0,10498.0,4753.0
KINGSBRIDGE RD,BD,13118.0,1982.0,7352.0,5445.0
KINGSTON AV,3,1798.0,471.0,10405.0,9031.0
KINGSTON-THROOP,C,2461.0,818.0,13898.0,12232.0
KNICKERBOCKER,M,3977.0,1457.0,4379.0,4290.0
KOSCIUSZKO ST,J,5320.0,703.0,5391.0,1525.0
LACKAWANNA,1,222.0,90.0,,
LAFAYETTE AV,C,2032.0,718.0,5904.0,2241.0
LEXINGTON AV/53,EM6,5318.0,28903.0,157560.0,71894.0
LEXINGTON AV/63,F,1898.0,7259.0,68842.0,53681.0
LIBERTY AV,C,3425.0,839.0,3109.0,1348.0
LIVONIA AV,L,4445.0,1454.0,2862.0,2573.0
LONGWOOD AV,6,4389.0,2509.0,3437.0,2493.0
LORIMER ST,JM,2318.0,949.0,3717.0,3003.0
LORIMER ST,LG,3684.0,382.0,4203.0,1122.0
MARBLE HILL-225,1,3210.0,193.0,11913.0,4729.0
MARCY AV,JMZ,7384.0,3127.0,13247.0,4509.0
METROPOLITAN AV,GL,4733.0,2075.0,7733.0,3714.0
METROPOLITAN AV,M,3582.0,1448.0,7119.0,9632.0
METS-WILLETS PT,7,2277.0,997.0,2479.0,2376.0
MIDDLETOWN RD,6,4159.0,779.0,1970.0,1843.0
MONTROSE AV,L,1557.0,953.0,13723.0,7943.0
MORGAN AV,L,1604.0,1054.0,16611.0,6867.0
MORISN AV/SNDVW,6,6701.0,810.0,9815.0,12601.0
MORRIS PARK,5,5371.0,353.0,1924.0,2312.0
MOSHOLU PKWY,4,10642.0,1228.0,9674.0,2573.0
MT EDEN AV,4,4417.0,1060.0,11453.0,8802.0
MYRTLE AV,JMZ,10574.0,1876.0,10457.0,4881.0
MYRTLE-WILLOUGH,G,6247.0,1380.0,5317.0,2566.0
MYRTLE-WYCKOFF,LM,11845.0,1651.0,35472.0,30158.0
NASSAU AV,G,2605.0,1265.0,19307.0,15456.0
NECK RD,BQ,2894.0,84.0,6552.0,4354.0
NEPTUNE AV,F,2013.0,433.0,2606.0,630.0
NEREID AV,25,6337.0,660.0,2884.0,1339.0
NEVINS ST,2345,1523.0,2921.0,28338.0,24261.0
NEW LOTS,L,8184.0,1984.0,3952.0,4386.0
NEW LOTS AV,3,5060.0,1390.0,9869.0,16072.0
NEW UTRECHT AV,ND,5167.0,664.0,583062.0,111498.0
NEWARK BM BW,1,335.0,8.0,,
NEWARK C,1,380.0,6.0,,
NEWARK HM HE,1,0.0,90.0,,
NEWKIRK AV,25,12340.0,1430.0,6339.0,5295.0
NEWKIRK PLAZA,BQ,15685.0,2701.0,10023.0,10310.0
NORTHERN BLVD,MR,8977.0,2937.0,6058.0,5660.0
NORWOOD 205 ST,D,14651.0,1712.0,7470.0,5460.0
NORWOOD AV,JZ,5637.0,987.0,2849.0,3502.0
NOSTRAND AV,3,1534.0,554.0,8770.0,8750.0
NOSTRAND AV,AC,5011.0,2436.0,35298.0,28774.0
OCEAN PKWY,Q,2046.0,322.0,7835.0,3988.0
OZONE PK LEFFRT,A,10129.0,1136.0,9784.0,17524.0
PARK PLACE,23ACE,244.0,1858.0,12108.0,4604.0
PARK PLACE,S,1714.0,1109.0,78.0,247.0
PARKCHESTER,6,27966.0,4562.0,13577.0,16315.0
PARKSIDE AV,BQ,6968.0,1031.0,5050.0,3530.0
PARSONS BLVD,F,5275.0,1483.0,14218.0,14560.0
PATH NEW WTC,1,158.0,1876.0,,
PELHAM BAY PARK,6,6054.0,1063.0,10945.0,9898.0
PELHAM PKWY,25,11472.0,1483.0,8914.0,3395.0
PELHAM PKWY,5,5827.0,968.0,3316.0,2467.0
PENNSYLVANIA AV,3,3300.0,315.0,8876.0,6384.0
PRESIDENT ST,25,1432.0,472.0,9349.0,12001.0
PRINCE ST,NRW,350.0,1686.0,47513.0,38070.0
PROSPECT AV,25,8481.0,802.0,8672.0,2393.0
PROSPECT AV,R,1587.0,1218.0,12336.0,10303.0
PROSPECT PARK,BQS,3736.0,1202.0,18591.0,24782.0
QUEENS PLAZA,EMR,5649.0,9460.0,18148.0,8715.0
QUEENSBORO PLZ,7NQW,2983.0,1833.0,39244.0,9698.0
RALPH AV,C,7276.0,1097.0,5614.0,2740.0
RECTOR ST,1,750.0,971.0,25500.0,10944.0
RECTOR ST,NRW,606.0,701.0,22354.0,4111.0
RIT-MANHATTAN,R,373.0,31.0,3339.0,59.0
ROCKAWAY AV,3,3681.0,679.0,9022.0,14862.0
ROCKAWAY AV,C,7694.0,1331.0,5652.0,3518.0
ROCKAWAY BLVD,A,12873.0,1655.0,6355.0,2804.0
ROCKAWAY PARK B,AS,1142.0,476.0,626.0,649.0
ROOSEVELT ISLND,F,1348.0,717.0,15003.0,15369.0
SARATOGA AV,3,5287.0,666.0,8256.0,15370.0
SENECA AVE,M,3996.0,582.0,2286.0,2481.0
SHEEPSHEAD BAY,BQ,21155.0,3562.0,11742.0,12117.0
SHEPHERD AV,C,5790.0,555.0,2772.0,1592.0
SIMPSON ST,25,9073.0,1334.0,10071.0,4653.0
SMITH-9 ST,FG,1177.0,2112.0,12744.0,13141.0
SOUTH FERRY,1RW,11954.0,3342.0,15436.0,8889.0
SPRING ST,6,737.0,1787.0,30649.0,31863.0
SPRING ST,CE,577.0,482.0,49107.0,5621.0
ST LAWRENCE AV,6,4173.0,611.0,6468.0,9430.0
ST. GEORGE,1,6946.0,0.0,33464.0,0.0
STEINWAY ST,MR,4818.0,1927.0,31978.0,27871.0
STERLING ST,25,2654.0,325.0,12133.0,9391.0
SUTPHIN BLVD,F,6212.0,1035.0,4659.0,2758.0
SUTPHIN-ARCHER,EJZ,16389.0,6716.0,47637.0,54453.0
SUTTER AV,L,5518.0,904.0,3691.0,2244.0
SUTTER AV-RUTLD,3,5413.0,1071.0,12125.0,20400.0
THIRTY THIRD ST,1,148.0,442.0,,
TIMES SQ-42 ST,1237ACENQRS,1795.0,2348.0,44805.0,17335.0
TIMES SQ-42 ST,1237ACENQRSW,11608.0,16353.0,188082.0,139578.0
TIMES SQ-42 ST,ACENQRS1237W,2493.0,3717.0,54200.0,44912.0
TOMPKINSVILLE,1,876.0,0.0,1191.0,0.0
TREMONT AV,BD,18427.0,3098.0,11129.0,6203.0
UNION ST,R,1298.0,1320.0,14808.0,14032.0
UTICA AV,AC,16992.0,4222.0,14769.0,11402.0
V.CORTLANDT PK,1,7117.0,566.0,15634.0,8125.0
VAN SICLEN AV,3,2674.0,333.0,4441.0,8522.0
VAN SICLEN AV,JZ,4576.0,786.0,2368.0,3163.0
VAN SICLEN AVE,C,5159.0,894.0,3193.0,3155.0
VERNON-JACKSON,7,3308.0,2501.0,27883.0,25823.0
W 4 ST-WASH SQ,ABCDEFM,10732.0,20205.0,38335.0,38425.0
W 8 ST-AQUARIUM,FQ,904.0,182.0,4781.0,3451.0
WAKEFIELD/241,2,8341.0,2826.0,4300.0,4792.0
WALL ST,23,1206.0,5688.0,86409.0,30740.0
WALL ST,45,9921.0,24004.0,28760.0,11259.0
WEST FARMS SQ,25,8091.0,2180.0,7569.0,4172.0
WESTCHESTER SQ,6,3729.0,1515.0,15143.0,12820.0
WHITEHALL S-FRY,R1W,8719.0,8467.0,15565.0,12808.0
WHITLOCK AV,6,1488.0,563.0,3479.0,4895.0
WILSON AV,L,2132.0,349.0,8136.0,10069.0
WINTHROP ST,25,6884.0,887.0,8316.0,1283.0
WOODHAVEN BLVD,JZ,3887.0,579.0,8165.0,6305.0
WOODHAVEN BLVD,MR,25602.0,2431.0,19837.0,15177.0
WOODLAWN,4,6346.0,313.0,11910.0,3510.0
WORLD TRADE CTR,ACE23,2530.0,3438.0,55386.0,29003.0
WTC-CORTLANDT,1,3132.0,3758.0,14205.0,9083.0
YORK ST,F,4379.0,3255.0,11054.0,4976.0
ZEREGA AV,6,4350.0,1764.0,2895.0,2440.0
